schema_version,artifact_kind,git_revision,target_triple,features,benchmark_metrics_enabled,backend,backend_id,backend_kind,backend_override,override_honored,profile,iterations,operation,data_shards,parity_shards,shard_size,logical_data_bytes,case_label,seed,throughput_mb_s,ns_per_iter
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,encode,4,2,1024,4096,4x2_1k,65406575726428469,680.3417,5741.60
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,verify,4,2,1024,4096,4x2_1k,65406575726428422,346.4523,11275.00
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,verify_with_buffer,4,2,1024,4096,4x2_1k,65406575726428422,1536.9256,2541.60
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,reconstruct,4,2,1024,4096,4x2_1k,65406575726428439,786.4722,4966.80
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,reconstruct_opt,4,2,1024,4096,4x2_1k,65406575726428439,500.8013,7800.00
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,reconstruct_shard_slot,4,2,1024,4096,4x2_1k,65406575726428439,2320.4527,1683.40
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,reconstruct_some_data_only,4,2,1024,4096,4x2_1k,65406575726428512,1051.0278,3716.60
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,reconstruct_data,4,2,1024,4096,4x2_1k,65406575726428512,606.4099,6441.60
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,encode,4,2,4096,16384,4x2_4k,65406575726433589,2355.5040,6633.40
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,verify,4,2,4096,16384,4x2_4k,65406575726433542,2309.0678,6766.80
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,verify_with_buffer,4,2,4096,16384,4x2_4k,65406575726433542,2460.6299,6350.00
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,reconstruct,4,2,4096,16384,4x2_4k,65406575726433559,3249.5217,4808.40
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,reconstruct_opt,4,2,4096,16384,4x2_4k,65406575726433559,2221.5429,7033.40
1,small-file-results,654c548,aarch64-macos-unknown,std|simd-accel,false,rust-neon,RustNeon,RustSimd,auto,true,extended,5,reconstruct_shard_slot,4,2,4096,16384,4x2_4k,65406575726433559,1927.0140,8108.40
